Company Name,Category,Contact Email,Contact Phone,Specialty,Date Contacted,Time Contacted,Status,Message ID,Notes
Radio Gatsby,Jazz Band,[email],415-602-3305,Perfect Gatsby specialty,2026-02-05,22:31 PST,Email Sent - Awaiting Response,19c31a6ae1f38b48,1000-person festival inquiry
Royal Society Jazz Orchestra,Jazz Orchestra,[email],707-765-2055,Art Deco Society favorite,2026-02-05,22:32 PST,Email Sent - Awaiting Response,19c31a6cfee2c43d,Art Deco-focused inquiry
Campbell's Jazz Soup,Jazz Band,[email],415-499-3316,20+ years 1920s experience,2026-02-05,22:33 PST,Email Sent - Awaiting Response,19c31a6ec2e212dd,Experienced period music
Magnolia Jazz Band,Jazz Band,[email],408-245-9120,Authentic jazz,2026-02-05,22:34 PST,Email Sent - Awaiting Response,19c31a765488253c,Jazz specialists
Nathan Dias,Charleston Dance,[email],(415) 385-5929,Charleston/swing dance,2026-02-05,22:35 PST,Email Sent - Awaiting Response,19c31a783d96c822,Dance performance + lessons
Archive Rentals,Event Production,[email],(888) 459-6598,Luxury vintage furniture & Art Deco,2026-02-05,22:35 PST,EMAIL BOUNCED - Phone Follow-up Needed,19c31a80be1240d8,HIGH PRIORITY - Call tomorrow
Event Solutions,Event Production,[email],(415) 816-5555,20+ years SF experience,2026-02-05,22:36 PST,Email Sent - Awaiting Response,19c31a827234af00,Top SF event planner
ABCey Events,Event Production,[email],(415) 320-6426,Fortune 500 experiential,2026-02-05,22:36 PST,Email Sent - Awaiting Response,19c31a84682b6495,High-end corporate events
Aurice Guyton Events,Event Production,[email],(415) 228-0900,Corporate/tech productions,2026-02-05,22:36 PST,Email Sent - Awaiting Response,19c31a86a4f66fe3,SF-based production expert
BB Events,Event Production,[email],510-292-4759,Award-winning sustainable events,2026-02-05,22:37 PST,Email Sent - Awaiting Response,19c31ab21bb5e0cb,Large-scale activations
Inspire Productions,Event Production,[email],(866) 431-8708,Event design & entertainment,2026-02-05,22:37 PST,Email Sent - Awaiting Response,19c31ab4344d486c,12+ years experience
Frances Lane,Vintage Glassware,[email],(415) 234-6665,European Cut Crystal & champagne,2026-02-05,22:37 PST,Email Sent - Awaiting Response,19c31ab6b57d5aeb,Luxury glassware specialists
Heirloom Events,Vintage Rentals,[email],,Vintage glassware & 1920s items,2026-02-05,22:38 PST,Email Sent - Awaiting Response,19c31ab8e961a8d8,Vintage specialists
Hunter Events,Event Production,[email],,25+ years SF experience,2026-02-05,22:38 PST,Email Sent - Awaiting Response,19c31abb11a2f41b,Experienced SF production
Rocket Science Events,Event Production,[email],(651) 261-5790,Immersive experiences,2026-02-05,22:38 PST,Email Sent - Awaiting Response,19c31abd77eb6ff3,Creative innovation specialists
Fraiche Catering,Catering,[email],925.683.2800,Award-winning custom catering,2026-02-05,22:39 PST,Email Sent - Awaiting Response,19c31adf2fbfaf8b,Industry leader
The Liquid Caterers,Bar Service,[email],[phone],Craft cocktails & mobile bartending,2026-02-05,22:40 PST,Email Sent - Awaiting Response,19c31ae174ad6994,Artisan drinks specialists
Global Gourmet Catering,Catering,[email],415.701.0001,25 years immersive food experiences,2026-02-05,22:40 PST,Email Sent - Awaiting Response,19c31ae6baa24278,Full-service Bay Area leader
The Cosmo Alleycats,Jazz Band,[email],(415) 688-0123,Jazz ensemble,2026-02-05,22:41 PST,Email Sent - Awaiting Response,19c31af6aba8cf0e,Jazz Age atmosphere
